Processing test3.
{'y': -1, 'timestamp': 6432, 'eventKey': '', 'event': '', 'x': -1}
{'y': 941, 'timestamp': 75750, 'eventKey': '', 'event': '', 'x': 395}
{'y': 941, 'timestamp': 75769, 'eventKey': '', 'event': '', 'x': 395}
{'y': 941, 'timestamp': 75789, 'eventKey': '', 'event': '', 'x': 395}
{'y': 941, 'timestamp': 75809, 'eventKey': '', 'event': '', 'x': 395}
{'y': 941, 'timestamp': 75829, 'eventKey': '', 'event': '', 'x': 395}
{'y': -1, 'timestamp': 75849, 'eventKey': '', 'event': '', 'x': -1}
{'y': 944, 'timestamp': 75869, 'eventKey': '', 'event': '', 'x': 401}
{'y': 944, 'timestamp': 75889, 'eventKey': '', 'event': '', 'x': 401}
{'y': 944, 'timestamp': 75909, 'eventKey': '', 'event': '', 'x': 401}
{'y': 944, 'timestamp': 75929, 'eventKey': '', 'event': '', 'x': 401}
{'y': 944, 'timestamp': 75949, 'eventKey': '', 'event': '', 'x': 401}
{'y': 944, 'timestamp': 75969, 'eventKey': '', 'event': '', 'x': 401}
{'y': 944, 'timestamp': 75989, 'eventKey': '', 'event': '', 'x': 401}
{'y': 944, 'timestamp': 76009, 'eventKey': '', 'event': '', 'x': 401}
{'y': -1, 'timestamp': 76029, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76049, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76069, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76088, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76108, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76128, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76148, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76168, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76188, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76208, 'eventKey': '', 'event': '', 'x': -1}
{'y': 949, 'timestamp': 76228, 'eventKey': '', 'event': '', 'x': 400}
{'y': 949, 'timestamp': 76248, 'eventKey': '', 'event': '', 'x': 400}
{'y': 949, 'timestamp': 76268, 'eventKey': '', 'event': '', 'x': 400}
{'y': 949, 'timestamp': 76288, 'eventKey': '', 'event': '', 'x': 400}
{'y': 949, 'timestamp': 76308, 'eventKey': '', 'event': '', 'x': 400}
{'y': 949, 'timestamp': 76328, 'eventKey': '', 'event': '', 'x': 400}
{'y': -1, 'timestamp': 76348, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76368, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76388, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76407, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76427, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76447, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76467, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76487, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76507, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76527, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76547, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76567, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76587, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76607, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76627, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76647, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76667, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76687, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 76706, 'eventKey': '', 'event': '', 'x': -1}
{'y': 952, 'timestamp': 76726, 'eventKey': '', 'event': '', 'x': 394}
{'y': 952, 'timestamp': 76746, 'eventKey': '', 'event': '', 'x': 394}
{'y': 952, 'timestamp': 76766, 'eventKey': '', 'event': '', 'x': 394}
{'y': 952, 'timestamp': 76786, 'eventKey': '', 'event': '', 'x': 394}
{'y': 952, 'timestamp': 76806, 'eventKey': '', 'event': '', 'x': 394}
{'y': 952, 'timestamp': 76826, 'eventKey': '', 'event': '', 'x': 394}
{'y': 952, 'timestamp': 76846, 'eventKey': '', 'event': '', 'x': 394}
{'y': 952, 'timestamp': 76866, 'eventKey': '', 'event': '', 'x': 394}
{'y': 952, 'timestamp': 76886, 'eventKey': '', 'event': '', 'x': 394}
{'y': 952, 'timestamp': 76906, 'eventKey': '', 'event': '', 'x': 394}
{'y': 952, 'timestamp': 76926, 'eventKey': '', 'event': '', 'x': 394}
{'y': -1, 'timestamp': 76946, 'eventKey': '', 'event': '', 'x': -1}
{'y': 949, 'timestamp': 76966, 'eventKey': '', 'event': '', 'x': 389}
{'y': 949, 'timestamp': 76986, 'eventKey': '', 'event': '', 'x': 389}
{'y': 949, 'timestamp': 77006, 'eventKey': '', 'event': '', 'x': 389}
{'y': 949, 'timestamp': 77025, 'eventKey': '', 'event': '', 'x': 389}
{'y': 949, 'timestamp': 77045, 'eventKey': '', 'event': '', 'x': 389}
{'y': 949, 'timestamp': 77065, 'eventKey': '', 'event': '', 'x': 389}
{'y': 949, 'timestamp': 77085, 'eventKey': '', 'event': '', 'x': 389}
{'y': 949, 'timestamp': 77105, 'eventKey': '', 'event': '', 'x': 389}
{'y': 949, 'timestamp': 77125, 'eventKey': '', 'event': '', 'x': 389}
{'y': 949, 'timestamp': 77145, 'eventKey': '', 'event': '', 'x': 389}
{'y': 949, 'timestamp': 77165, 'eventKey': '', 'event': '', 'x': 389}
{'y': -1, 'timestamp': 77185, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77205, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77225, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77245, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77265, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77285, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77305, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77325, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77344, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77364, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77384, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77404, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77424, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77444, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77464, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77484, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77504, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77524, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77544, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77564, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77584, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77604, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77624, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77644, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77663, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77683, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77703, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77723, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77743, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 77763, 'eventKey': '', 'event': '', 'x': -1}
{'y': 951, 'timestamp': 77783, 'eventKey': '', 'event': '', 'x': 392}
{'y': 951, 'timestamp': 77803, 'eventKey': '', 'event': '', 'x': 392}
{'y': 951, 'timestamp': 77823, 'eventKey': '', 'event': '', 'x': 392}
{'y': 951, 'timestamp': 77843, 'eventKey': '', 'event': '', 'x': 392}
{'y': 951, 'timestamp': 77863, 'eventKey': '', 'event': '', 'x': 392}
{'y': 951, 'timestamp': 77883, 'eventKey': '', 'event': '', 'x': 392}
{'y': 951, 'timestamp': 77903, 'eventKey': '', 'event': '', 'x': 392}
{'y': 951, 'timestamp': 77923, 'eventKey': '', 'event': '', 'x': 392}
{'y': 951, 'timestamp': 77943, 'eventKey': '', 'event': '', 'x': 392}
{'y': 951, 'timestamp': 77963, 'eventKey': '', 'event': '', 'x': 392}
{'y': 951, 'timestamp': 77983, 'eventKey': '', 'event': '', 'x': 392}
{'y': 951, 'timestamp': 78003, 'eventKey': '', 'event': '', 'x': 392}
{'y': 951, 'timestamp': 78022, 'eventKey': '', 'event': '', 'x': 392}
{'y': 951, 'timestamp': 78042, 'eventKey': '', 'event': '', 'x': 392}
{'y': 956, 'timestamp': 78062, 'eventKey': '', 'event': '', 'x': 401}
{'y': 956, 'timestamp': 78082, 'eventKey': '', 'event': '', 'x': 401}
{'y': 956, 'timestamp': 78102, 'eventKey': '', 'event': '', 'x': 401}
{'y': 956, 'timestamp': 78122, 'eventKey': '', 'event': '', 'x': 401}
{'y': 956, 'timestamp': 78142, 'eventKey': '', 'event': '', 'x': 401}
{'y': 956, 'timestamp': 78162, 'eventKey': '', 'event': '', 'x': 401}
{'y': 956, 'timestamp': 78182, 'eventKey': '', 'event': '', 'x': 401}
{'y': 956, 'timestamp': 78202, 'eventKey': '', 'event': '', 'x': 401}
{'y': 956, 'timestamp': 78222, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78242, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78262, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78282, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78302, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78322, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78341, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78361, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78381, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78401, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78421, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78441, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78461, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78481, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78501, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78521, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78541, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78561, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78581, 'eventKey': '', 'event': '', 'x': 394}
{'y': 956, 'timestamp': 78601, 'eventKey': '', 'event': '', 'x': 394}
{'y': 953, 'timestamp': 78621, 'eventKey': '', 'event': '', 'x': 386}
{'y': 953, 'timestamp': 78641, 'eventKey': '', 'event': '', 'x': 386}
{'y': 953, 'timestamp': 78660, 'eventKey': '', 'event': '', 'x': 386}
{'y': 953, 'timestamp': 78680, 'eventKey': '', 'event': '', 'x': 386}
{'y': 953, 'timestamp': 78700, 'eventKey': '', 'event': '', 'x': 386}
{'y': 953, 'timestamp': 78720, 'eventKey': '', 'event': '', 'x': 386}
{'y': 953, 'timestamp': 78740, 'eventKey': '', 'event': '', 'x': 386}
{'y': 953, 'timestamp': 78760, 'eventKey': '', 'event': '', 'x': 386}
{'y': 953, 'timestamp': 78780, 'eventKey': '', 'event': '', 'x': 386}
{'y': 953, 'timestamp': 78800, 'eventKey': '', 'event': '', 'x': 386}
{'y': -1, 'timestamp': 78820, 'eventKey': '', 'event': '', 'x': -1}
{'y': 948, 'timestamp': 78840, 'eventKey': '', 'event': '', 'x': 391}
{'y': 948, 'timestamp': 78860, 'eventKey': '', 'event': '', 'x': 391}
{'y': 948, 'timestamp': 78880, 'eventKey': '', 'event': '', 'x': 391}
{'y': 948, 'timestamp': 78900, 'eventKey': '', 'event': '', 'x': 391}
{'y': 948, 'timestamp': 78920, 'eventKey': '', 'event': '', 'x': 391}
{'y': 948, 'timestamp': 78940, 'eventKey': '', 'event': '', 'x': 391}
{'y': 948, 'timestamp': 78960, 'eventKey': '', 'event': '', 'x': 391}
{'y': 948, 'timestamp': 78979, 'eventKey': '', 'event': '', 'x': 391}
{'y': 948, 'timestamp': 78999, 'eventKey': '', 'event': '', 'x': 391}
{'y': 948, 'timestamp': 79019, 'eventKey': '', 'event': '', 'x': 391}
{'y': 948, 'timestamp': 79039, 'eventKey': '', 'event': '', 'x': 391}
{'y': -1, 'timestamp': 79059, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 79079, 'eventKey': '', 'event': '', 'x': -1}
{'y': 504, 'timestamp': 83924, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 83944, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 83964, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 83984, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84004, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84024, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84044, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84063, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84083, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84103, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84123, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84143, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84163, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84183, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84203, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84223, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84243, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84263, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84283, 'eventKey': '', 'event': '', 'x': 642}
{'y': 504, 'timestamp': 84303, 'eventKey': '', 'event': '', 'x': 642}
{'y': 507, 'timestamp': 84323, 'eventKey': '', 'event': '', 'x': 641}
{'y': 507, 'timestamp': 84343, 'eventKey': '', 'event': '', 'x': 641}
{'y': 507, 'timestamp': 84363, 'eventKey': '', 'event': '', 'x': 641}
{'y': 507, 'timestamp': 84383, 'eventKey': '', 'event': '', 'x': 641}
{'y': 507, 'timestamp': 84402, 'eventKey': '', 'event': '', 'x': 641}
{'y': 507, 'timestamp': 84422, 'eventKey': '', 'event': '', 'x': 641}
{'y': -1, 'timestamp': 84442, 'eventKey': '', 'event': '', 'x': -1}
{'y': 511, 'timestamp': 84462, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84482, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84502, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84522, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84542, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84562, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84582, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84602, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84622, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84642, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84662, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84682, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84701, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84721, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84741, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84761, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84781, 'eventKey': '', 'event': '', 'x': 643}
{'y': 511, 'timestamp': 84801, 'eventKey': '', 'event': '', 'x': 643}
{'y': -1, 'timestamp': 84821, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 84841, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 84861, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 84881, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 84901, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 84921, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 84941, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 84961, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 84981, 'eventKey': '', 'event': '', 'x': -1}
{'y': 931, 'timestamp': 85001, 'eventKey': '', 'event': '', 'x': 861}
{'y': 931, 'timestamp': 85020, 'eventKey': '', 'event': '', 'x': 861}
{'y': 931, 'timestamp': 85040, 'eventKey': '', 'event': '', 'x': 861}
{'y': 931, 'timestamp': 85060, 'eventKey': '', 'event': '', 'x': 861}
{'y': 931, 'timestamp': 85080, 'eventKey': '', 'event': '', 'x': 861}
{'y': 931, 'timestamp': 85100, 'eventKey': '', 'event': '', 'x': 861}
{'y': -1, 'timestamp': 85120, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 85140, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 85160, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 85180, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 85200, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 85220, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 85240, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 85260, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 85280, 'eventKey': '', 'event': '', 'x': -1}
{'y': 945, 'timestamp': 85300, 'eventKey': '', 'event': '', 'x': 887}
{'y': 945, 'timestamp': 85320, 'eventKey': '', 'event': '', 'x': 887}
{'y': 945, 'timestamp': 85339, 'eventKey': '', 'event': '', 'x': 887}
{'y': 945, 'timestamp': 85359, 'eventKey': '', 'event': '', 'x': 887}
{'y': 945, 'timestamp': 85379, 'eventKey': '', 'event': '', 'x': 887}
{'y': 945, 'timestamp': 85399, 'eventKey': '', 'event': '', 'x': 887}
{'y': 945, 'timestamp': 85419, 'eventKey': '', 'event': '', 'x': 887}
{'y': 945, 'timestamp': 85439, 'eventKey': '', 'event': '', 'x': 887}
{'y': 945, 'timestamp': 85459, 'eventKey': '', 'event': '', 'x': 887}
{'y': 945, 'timestamp': 85479, 'eventKey': '', 'event': '', 'x': 887}
{'y': 945, 'timestamp': 85499, 'eventKey': '', 'event': '', 'x': 887}
{'y': 945, 'timestamp': 85519, 'eventKey': '', 'event': '', 'x': 887}
{'y': 945, 'timestamp': 85539, 'eventKey': '', 'event': '', 'x': 887}
{'y': 954, 'timestamp': 85559, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85579, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85599, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85619, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85638, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85658, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85678, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85698, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85718, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85738, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85758, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85778, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85798, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85818, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85838, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85858, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85878, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85898, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85918, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85938, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85958, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85977, 'eventKey': '', 'event': '', 'x': 886}
{'y': 954, 'timestamp': 85997, 'eventKey': '', 'event': '', 'x': 886}
{'y': 947, 'timestamp': 86017, 'eventKey': '', 'event': '', 'x': 889}
{'y': 947, 'timestamp': 86037, 'eventKey': '', 'event': '', 'x': 889}
{'y': 947, 'timestamp': 86057, 'eventKey': '', 'event': '', 'x': 889}
{'y': 947, 'timestamp': 86077, 'eventKey': '', 'event': '', 'x': 889}
{'y': 947, 'timestamp': 86097, 'eventKey': '', 'event': '', 'x': 889}
{'y': 947, 'timestamp': 86117, 'eventKey': '', 'event': '', 'x': 889}
{'y': 947, 'timestamp': 86137, 'eventKey': '', 'event': '', 'x': 889}
{'y': 947, 'timestamp': 86157, 'eventKey': '', 'event': '', 'x': 889}
{'y': 947, 'timestamp': 86177, 'eventKey': '', 'event': '', 'x': 889}
{'y': 947, 'timestamp': 86197, 'eventKey': '', 'event': '', 'x': 889}
{'y': 947, 'timestamp': 86217, 'eventKey': '', 'event': '', 'x': 889}
{'y': 947, 'timestamp': 86237, 'eventKey': '', 'event': '', 'x': 889}
{'y': 947, 'timestamp': 86257, 'eventKey': '', 'event': '', 'x': 889}
{'y': 947, 'timestamp': 86276, 'eventKey': '', 'event': '', 'x': 889}
{'y': -1, 'timestamp': 86296, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 86316, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 86336, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 86356, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 86376, 'eventKey': '', 'event': '', 'x': -1}
{'y': 953, 'timestamp': 86396, 'eventKey': '', 'event': '', 'x': 893}
{'y': 953, 'timestamp': 86416, 'eventKey': '', 'event': '', 'x': 893}
{'y': 953, 'timestamp': 86436, 'eventKey': '', 'event': '', 'x': 893}
{'y': 953, 'timestamp': 86456, 'eventKey': '', 'event': '', 'x': 893}
{'y': 953, 'timestamp': 86476, 'eventKey': '', 'event': '', 'x': 893}
{'y': 953, 'timestamp': 86496, 'eventKey': '', 'event': '', 'x': 893}
{'y': 953, 'timestamp': 86516, 'eventKey': '', 'event': '', 'x': 893}
{'y': 953, 'timestamp': 86536, 'eventKey': '', 'event': '', 'x': 893}
{'y': 953, 'timestamp': 86556, 'eventKey': '', 'event': '', 'x': 893}
{'y': 953, 'timestamp': 86576, 'eventKey': '', 'event': '', 'x': 893}
{'y': 953, 'timestamp': 86595, 'eventKey': '', 'event': '', 'x': 893}
{'y': 953, 'timestamp': 86615, 'eventKey': '', 'event': '', 'x': 893}
{'y': 953, 'timestamp': 86635, 'eventKey': '', 'event': '', 'x': 893}
{'y': 953, 'timestamp': 86655, 'eventKey': '', 'event': '', 'x': 893}
{'y': 953, 'timestamp': 86675, 'eventKey': '', 'event': '', 'x': 893}
{'y': 953, 'timestamp': 86695, 'eventKey': '', 'event': '', 'x': 893}
